BASIN,SUB-BASIN,CADASTRAL,GWSI SITE ID,REG 55 No.,LATITUDE (NAD27),LONGITUDE (NAD27),SITE ELEVATION,WL DATE 2018,WL 2018,WL DATE 2017,WL 2017,WL CHANGE
BILL WILLIAMS BASIN,ALAMO RESERVOIR,B-09-09 04CBC,340852113122501,600587,N 34� 8' 52.1'',W 113� 12' 25.1'',2360,10/28/2017,635.2,10/28/2016,634.8,-0.4
BILL WILLIAMS BASIN,ALAMO RESERVOIR,B-11-10 31CBA,341508113203801,809687,N 34� 15' 7.2'',W 113� 20' 40.1'',2160,10/27/2017,639.2,10/28/2016,639.4,0.2
BILL WILLIAMS BASIN,ALAMO RESERVOIR,B-11-11 31BBB1,341531113265801,614664,N 34� 15' 31'',W 113� 26' 57.9'',1350,10/27/2017,51.2,10/28/2016,51.6,0.4
BILL WILLIAMS BASIN,ALAMO RESERVOIR,B-13-13 07DDB2,342836113391301,644225,N 34� 28' 37.7'',W 113� 39' 12.5'',1770,10/24/2017,136.7,10/26/2016,137,0.3
BILL WILLIAMS BASIN,SANTA MARIA,B-11-06 31ACD,341516112552801,614647,N 34� 15' 15.5'',W 112� 55' 27.5'',3270,10/24/2017,137.2,11/1/2016,137.1,-0.1
BILL WILLIAMS BASIN,SANTA MARIA,B-11-08 20ADB,341707113063901,614653,N 34� 17' 9.6'',W 113� 6' 54.9'',2610,10/23/2017,77.1,10/24/2016,76.6,-0.5
BILL WILLIAMS BASIN,SANTA MARIA,B-13-06 09DCD,342828112531801,625722,N 34� 28' 25.1'',W 112� 53' 14.2'',3500,10/24/2017,24.1,11/1/2016,23.7,-0.4
BILL WILLIAMS BASIN,SANTA MARIA,B-13-09 17BCC,342801113134801,611613,N 34� 28' 1.2'',W 113� 13' 48.1'',2590,10/23/2017,51.5,10/24/2016,54.1,2.6
BILL WILLIAMS BASIN,SKULL VALLEY,B-11-05 24ADC,341653112433501,586357,N 34� 16' 52.58'',W 112� 43' 34.79'',4459,10/25/2017,67.1,11/2/2016,63.4,-3.7
BILL WILLIAMS BASIN,SKULL VALLEY,B-12-04 06ABB2,342458112423801,631575,N 34� 24' 57.6'',W 112� 42' 38.3'',3920,10/26/2017,75.8,11/2/2016,77.8,2
BILL WILLIAMS BASIN,SKULL VALLEY,B-12-05 02ACD2,342442112444401,,N 34� 24' 40.6'',W 112� 44' 44.9'',3830,10/25/2017,39.7,11/2/2016,40.8,1.1
BILL WILLIAMS BASIN,SKULL VALLEY,B-13-04 21DB UNSPZ1,342709112404501,613853,N 34� 27' 10.4'',W 112� 40' 44.5'',4260,10/25/2017,106.9,11/3/2016,106.7,-0.2
BILL WILLIAMS BASIN,SKULL VALLEY,B-13-04 21DB UNSPZ2,342709112404502,613853,N 34� 27' 10.3'',W 112� 40' 44.6'',4260,10/25/2017,113.4,11/3/2016,112.8,-0.6
BILL WILLIAMS BASIN,SKULL VALLEY,B-13-04 26BCC1UNSURV,342626112391401,613867,N 34� 26' 24.9'',W 112� 39' 14.4'',4350,10/25/2017,249.5,11/3/2016,246.2,-3.3
BILL WILLIAMS BASIN,SKULL VALLEY,B-13-04 27AB UNSPZ1,342639112394201,613860,N 34� 26' 39.5'',W 112� 39' 40.4'',4366,10/25/2017,199.4,11/3/2016,200,0.6
BILL WILLIAMS BASIN,SKULL VALLEY,B-13-04 27AB UNSPZ2,342639112394202,613860,N 34� 26' 39.3'',W 112� 39' 40.4'',4360,10/25/2017,249.7,11/3/2016,248.7,-1
BUTLER VALLEY BASIN,BUTLER VALLEY,B-07-15 09DDD,335729113490601,614537,N 33� 57' 27.9'',W 113� 49' 3.6'',1362,10/26/2017,101.2,10/26/2016,101.4,0.2
BUTLER VALLEY BASIN,BUTLER VALLEY,B-07-15 16DCC,335635113493001,,N 33� 56' 35.7'',W 113� 49' 32.3'',1346,10/25/2017,112.9,2/6/2017,112.1,-0.8
BUTLER VALLEY BASIN,BUTLER VALLEY,B-08-13 04DDD1,340333113363701,614575,N 34� 3' 33.1'',W 113� 36' 33.9'',1790,10/27/2017,514.3,10/27/2016,515.9,1.6
BUTLER VALLEY BASIN,BUTLER VALLEY,B-08-14 20DAB,340122113440301,633680,N 34� 1' 22.3'',W 113� 44' 3.1'',1522,10/26/2017,259.9,10/27/2016,259.1,-0.8
BUTLER VALLEY BASIN,BUTLER VALLEY,B-08-14 23DDD,340058113404701,614576,N 34� 0' 57.1'',W 113� 40' 45.4'',1618,10/26/2017,353.2,2/6/2017,353,-0.2
BUTLER VALLEY BASIN,BUTLER VALLEY,B-08-14 29CDD,340004113443601,807275,N 34� 0' 4.9'',W 113� 44' 35.9'',1487,10/26/2017,227,10/26/2016,225.4,-1.6
CIENEGA CREEK BASIN,CIENEGA CREEK,D-17-18 09BCC,315816110310601,601585,N 31� 58' 16.3'',W 110� 31' 5.5'',3843,1/29/2018,92.8,1/25/2017,94.5,1.7
CIENEGA CREEK BASIN,CIENEGA CREEK,D-19-17 03ADB,314849110353901,608619,N 31� 48' 48.2'',W 110� 35' 27.7'',4355,1/29/2018,-1.4,1/26/2017,-1.6,-0.2
CIENEGA CREEK BASIN,CIENEGA CREEK,D-19-17 08BCB,314759110381001,634285,N 31� 47' 58.4'',W 110� 38' 10.1'',4592,1/29/2018,147.1,1/25/2017,148.1,1
CIENEGA CREEK BASIN,CIENEGA CREEK,D-19-17 09ABB,314808110363901,608612,N 31� 48' 7.1'',W 110� 36' 38.5'',4440,1/29/2018,54.6,1/25/2017,56.6,2
CIENEGA CREEK BASIN,CIENEGA CREEK,D-19-17 19BAC,314621110385801,608607,N 31� 46' 21.3'',W 110� 38' 58.4'',4765,1/29/2018,146.6,1/26/2017,146.8,0.2
CIENEGA CREEK BASIN,CIENEGA CREEK,D-20-16 24DAD2,314041110392001,623562,N 31� 40' 40.5'',W 110� 39' 19.6'',4875,1/30/2018,210.8,1/24/2017,209.1,-1.7
CIENEGA CREEK BASIN,CIENEGA CREEK,D-20-17 02CCC,314301110350901,608620,N 31� 43' 0.8'',W 110� 35' 12.8'',4625,1/29/2018,44,1/25/2017,44,0
CIENEGA CREEK BASIN,CIENEGA CREEK,D-20-17 24CDD,314026110334901,650922,N 31� 40' 26.4'',W 110� 33' 47.1'',4810,1/31/2018,154.6,1/24/2017,156.1,1.5
CIENEGA CREEK BASIN,CIENEGA CREEK,D-20-17 25DDC,313933110332801,632894,N 31� 39' 33.3'',W 110� 33' 27.6'',4838,1/31/2018,123.7,1/24/2017,132.2,8.5
CIENEGA CREEK BASIN,CIENEGA CREEK,D-20-18 17BCB,314150110320401,618570,N 31� 41' 50.5'',W 110� 32' 4.4'',4802,1/31/2018,176.4,1/24/2017,176.4,0
CIENEGA CREEK BASIN,CIENEGA CREEK,D-20-18 33BBB2,313929110312301,616329,N 31� 39' 29.2'',W 110� 31' 23.1'',4700,1/31/2018,22.8,1/24/2017,17.7,-5.1
CIENEGA CREEK BASIN,CIENEGA CREEK,D-22-15 12AAD2,313225110453301,809433,N 31� 32' 23.2'',W 110� 45' 32.6'',4034,1/30/2018,13,1/23/2017,18.8,5.8
COCONINO PLATEAU BASIN,COCONINO PLATEAU,A-21-02 10BAA,351311112101001,529209,N 35� 13' 11.1'',W 112� 10' 10.6'',7085,4/11/2018,463.4,3/7/2017,463.3,-0.1
COCONINO PLATEAU BASIN,COCONINO PLATEAU,A-25-06 20ACC,353210111462401,613880,N 35� 32' 10.2'',W 111� 46' 22.2'',6965,10/31/2017,92.8,10/24/2016,92.6,-0.2
DETRITAL VALLEY BASIN,DETRITAL VALLEY,B-23-20 12DBA2,352341114215001,536683,N 35� 23' 41.3'',W 114� 21' 49.7'',3500,10/26/2017,230.8,10/27/2016,222.6,-8.2
DETRITAL VALLEY BASIN,DETRITAL VALLEY,B-26-20 06ACB,354027114273101,505703,N 35� 40' 18.46'',W 114� 27' 21.47'',2500,10/26/2017,461,10/11/2016,461,0
DETRITAL VALLEY BASIN,DETRITAL VALLEY,B-27-19 17AAA,354402114194001,642196,N 35� 44' 1.9'',W 114� 19' 38'',3640,10/26/2017,622.4,10/27/2016,622,-0.4
DETRITAL VALLEY BASIN,DETRITAL VALLEY,B-27-20 09CBD,354424114254301,594399,N 35� 44' 24.1'',W 114� 25' 42.8'',2600,10/26/2017,510.9,10/27/2016,496.3,-14.6
DETRITAL VALLEY BASIN,DETRITAL VALLEY,B-28-21 20ADB,354838114323201,505400,N 35� 48' 12.3'',W 114� 32' 34.9'',2347,10/26/2017,303.4,10/27/2016,302.4,-1
DETRITAL VALLEY BASIN,DETRITAL VALLEY,B-28-21 26BBD,354728114300501,501132,N 35� 47' 26.4'',W 114� 30' 1.3'',2186,10/26/2017,195.4,10/27/2016,195.2,-0.2
DETRITAL VALLEY BASIN,DETRITAL VALLEY,B-29-21 28DDD,355155114315101,545711,N 35� 51' 56.6'',W 114� 31' 51.3'',2000,10/26/2017,71.7,10/27/2016,71.8,0.1
DOUGLAS BASIN,DOUGLAS,D-18-26 21AAA,315142109414201,,N 31� 51' 41.5'',W 109� 41' 41.5'',4278,11/14/2017,197.7,11/15/2016,196.5,-1.2
DOUGLAS BASIN,DOUGLAS,D-20-25 09CAA,314225109475401,633787,N 31� 42' 26.9'',W 109� 47' 54.1'',4575,11/14/2017,279.1,11/15/2016,269.4,-9.7
DOUGLAS BASIN,DOUGLAS,D-23-26 12ABC,312656109390901,619562,N 31� 26' 59.6'',W 109� 39' 16.8'',4005,11/15/2017,59.8,11/16/2016,59.8,0
DOUGLAS BASIN,DOUGLAS,D-23-28 07DDA,312619109314501,,N 31� 26' 19.4'',W 109� 31' 45.6'',4215,11/16/2017,140,11/17/2016,139.4,-0.6
DOUGLAS BASIN,DOUGLAS,D-24-27 04CBC,312209109364501,,N 31� 22' 8.7'',W 109� 36' 45.4'',3981,11/15/2017,57.6,11/16/2016,57.5,-0.1
DOUGLAS BASIN,DOUGLAS,D-24-28 07DCC,312059109321001,510672,N 31� 20' 58.5'',W 109� 32' 9.1'',4040,11/16/2017,312.8,11/17/2016,322,9.2
DOUGLAS BASIN,DOUGLAS INA,D-18-26 28AAA2,315042109414301,,N 31� 50' 45.4'',W 109� 41' 41.7'',4268,11/14/2017,274.5,11/15/2016,268.6,-5.9
DOUGLAS BASIN,DOUGLAS INA,D-19-26 23DAA,314557109392401,618189,N 31� 45' 56.7'',W 109� 39' 20.1'',4304,11/14/2017,434.7,11/15/2016,418.6,-16.1
DOUGLAS BASIN,DOUGLAS INA,D-19-26 33CDA,314358109414801,,N 31� 43' 55.1'',W 109� 41' 43.1'',4185,11/14/2017,171.1,11/15/2016,170.5,-0.6
DOUGLAS BASIN,DOUGLAS INA,D-20-26 17BDC,314139109430401,617290,N 31� 41' 34.5'',W 109� 42' 59.3'',4137,11/14/2017,92.3,11/15/2016,91.1,-1.2
DOUGLAS BASIN,DOUGLAS INA,D-21-26 02CCD,313740109403801,609654,N 31� 37' 45.5'',W 109� 40' 34'',4141,11/28/2017,153.3,11/16/2016,145.6,-7.7
DOUGLAS BASIN,DOUGLAS INA,D-21-26 24ABB,313550109392001,632767,N 31� 35' 51.4'',W 109� 39' 15.4'',4196,11/15/2017,200.3,11/16/2016,198,-2.3
DOUGLAS BASIN,DOUGLAS INA,D-21-26 32DAD,313332109430001,602706,N 31� 33' 34.09'',W 109� 42' 53.63'',4077,10/10/2017,84.4,10/26/2016,85.9,1.5
DOUGLAS BASIN,DOUGLAS INA,D-22-26 02AAA,313310109395501,607540,N 31� 33' 14.9'',W 109� 39' 51.1'',4165,11/15/2017,216.7,11/16/2016,215.9,-0.8
DOUGLAS BASIN,DOUGLAS INA,D-22-26 04DAD,313242109415501,809942,N 31� 32' 41.4'',W 109� 41' 52.8'',4095,11/17/2017,137.9,11/16/2016,138.1,0.2
DOUGLAS BASIN,DOUGLAS INA,D-22-26 31CCC,312803109444501,624411,N 31� 28' 1.8'',W 109� 44' 47.8'',4090,11/15/2017,81.2,11/17/2016,80.2,-1
DOUGLAS BASIN,DOUGLAS INA,D-23-26 13CCC1,312527109395701,625680,N 31� 25' 24.3'',W 109� 39' 43.8'',4009,11/15/2017,69.5,11/16/2016,69.5,0
DOUGLAS BASIN,DOUGLAS INA,D-23-27 09DAB,312638109355901,617653,N 31� 26' 39.9'',W 109� 35' 56.8'',4055,11/16/2017,228.5,11/17/2016,224.5,-4
DOUGLAS BASIN,DOUGLAS INA,D-23-27 22DDA2,312433109344901,,N 31� 24' 35.8'',W 109� 34' 48.1'',4042,11/16/2017,250.1,11/16/2016,247.3,-2.8
DRIPPING SPRING WASH BASIN,DRIPPING SPRING WASH,D-03-15 29AAB,330858110495101,624276,N 33� 8' 57.3'',W 110� 49' 48.1'',2715,11/13/2017,101.6,11/7/2016,101.8,0.2
DRIPPING SPRING WASH BASIN,DRIPPING SPRING WASH,D-03-15 29BBD,330845110501701,607669,N 33� 8' 42.8'',W 110� 50' 17.1'',2710,11/13/2017,91.8,11/18/2016,92.8,1
DUNCAN VALLEY BASIN,DUNCAN VALLEY,D-07-31 04BCC,325114109105801,,N 32� 51' 24.79'',W 109� 10' 57.2'',3544,11/14/2017,27.2,11/16/2016,26.3,-0.9
DUNCAN VALLEY BASIN,DUNCAN VALLEY,D-07-31 34BAC,324707109093901,,N 32� 47' 7.69'',W 109� 9' 38.59'',3590,11/14/2017,47.9,11/16/2016,46,-1.9
DUNCAN VALLEY BASIN,DUNCAN VALLEY,D-08-32 18CCD,324348109064601,628601,N 32� 43' 48.59'',W 109� 6' 46.7'',3655,11/14/2017,22.7,11/15/2016,22.2,-0.5
DUNCAN VALLEY BASIN,DUNCAN VALLEY,D-08-32 20ABB,324355109051801,,N 32� 43' 46.29'',W 109� 5' 20.6'',3705,11/14/2017,70.5,11/15/2016,71.6,1.1
DUNCAN VALLEY BASIN,DUNCAN VALLEY,D-09-32 15BBB,323922109034501,637313,N 32� 39' 22.79'',W 109� 3' 44.7'',3810,11/14/2017,129.3,11/15/2016,129.4,0.1
DUNCAN VALLEY BASIN,"VIRDEN VALLEY, NEW MEXICO ( DUNCAN - NEW MEXICO)",19S 20W 16 222,323938108541901,,N 32� 39' 39.79'',W 108� 54' 18.79'',4097,11/14/2017,134.1,11/15/2016,144,9.9
DUNCAN VALLEY BASIN,"VIRDEN VALLEY, NEW MEXICO ( DUNCAN - NEW MEXICO)",20S 21W 01 131,323555108581601,,N 32� 35' 53.6'',W 108� 58' 14'',4153,11/14/2017,316.4,11/15/2016,316.4,0
GILA BEND BASIN,GILA BEND,C-02-04 32ADA,331246112410801,,N 33� 12' 50.4'',W 112� 41' 3.5'',822,10/31/2017,349.2,12/14/2016,344.8,-4.4
GILA BEND BASIN,GILA BEND,C-03-04 19CCD,330847112425501,612571,N 33� 8' 43'',W 112� 42' 58.1'',710,10/30/2017,240.6,11/14/2016,226.5,-14.1
GILA BEND BASIN,GILA BEND,C-03-05 02CBB,331143112450801,,N 33� 11' 47'',W 112� 45' 8.7'',730,10/30/2017,150.7,11/14/2016,152.1,1.4
GILA BEND BASIN,GILA BEND,C-04-07 34CDC,330143112582201,628201,N 33� 1' 39.4'',W 112� 58' 22.2'',580,11/2/2017,42.2,11/17/2016,40.6,-1.6
GILA BEND BASIN,GILA BEND,C-05-03 07ABB2,330047112361401,615044,N 33� 0' 46.1'',W 112� 36' 13.5'',930,11/1/2017,437.2,11/16/2016,431.8,-5.4
GILA BEND BASIN,GILA BEND,C-05-03 29AAA,325813112345301,,N 32� 58' 12.8'',W 112� 34' 52.8'',1015,11/1/2017,499.9,11/16/2016,495.5,-4.4
GILA BEND BASIN,GILA BEND,C-05-04 10CBC,330020112394901,622319,N 33� 0' 18'',W 112� 39' 48.6'',738,10/31/2017,282.6,11/18/2016,286.7,4.1
GILA BEND BASIN,GILA BEND,C-05-06 17DAD,325920112533201,,N 32� 59' 19.8'',W 112� 53' 32.5'',658,11/3/2017,91,11/17/2016,91.5,0.5
GILA BEND BASIN,GILA BEND,C-05-06 31CBB,325650112552701,622330,N 32� 56' 51.9'',W 112� 55' 26.6'',723,11/2/2017,205.9,11/17/2016,199.9,-6
GILA BEND BASIN,GILA BEND,C-06-03 02ADD,325605112315001,807428,N 32� 56' 5.3'',W 112� 31' 49.5'',1221,11/3/2017,668.4,11/18/2016,665.5,-2.9
GILA BEND BASIN,GILA BEND,C-06-04 12CDD,325450112371501,650671,N 32� 54' 50.8'',W 112� 37' 21.4'',973,11/3/2017,452.2,11/17/2016,449.4,-2.8
GILA BEND BASIN,GILA BEND,C-06-05 02DDD,325543112440201,622362,N 32� 55' 43.7'',W 112� 44' 2.1'',755,11/1/2017,242.3,12/14/2016,242.1,-0.2
GILA BEND BASIN,GILA BEND,C-07-06 08CDD1,324934112535201,611789,N 32� 49' 34.09'',W 112� 53' 51.5'',812,11/2/2017,302.3,11/16/2016,298.9,-3.4
GILA BEND BASIN,GILA BEND,C-07-06 08CDD2,324934112535301,611787,N 32� 49' 34'',W 112� 53' 52.7'',811,11/2/2017,302.3,11/16/2016,298.9,-3.4
GILA BEND BASIN,GILA BEND,C-07-06 08DDD,324936112532301,615101,N 32� 49' 34.6'',W 112� 53' 21.9'',821,11/2/2017,307.2,11/16/2016,303.7,-3.5
GRAND WASH BASIN,GRAND WASH,B-36-15 25DCD,362908113505501,801704,N 36� 29' 7.9'',W 113� 50' 57.1'',2739,10/25/2017,507.7,10/26/2016,507.6,-0.1
GRAND WASH BASIN,GRAND WASH,B-37-15 18DBC,363620113565501,,N 36� 36' 19.1'',W 113� 56' 54.9'',3570,10/25/2017,7.3,10/26/2016,8.2,0.9
HARQUAHALA BASIN,HARQUAHALA INA,B-01-08 19BCC,332450113073501,600200,N 33� 24' 50.2'',W 113� 7' 34.9'',1093,11/1/2017,27.1,11/1/2016,26,-1.1
HARQUAHALA BASIN,HARQUAHALA INA,B-01-09 05ABC,332743113121801,805455,N 33� 27' 42.4'',W 113� 12' 15.1'',1172,10/31/2017,84.8,10/31/2016,85.1,0.3
HARQUAHALA BASIN,HARQUAHALA INA,B-01-09 10BBB,332658113104001,800152,N 33� 26' 57.6'',W 113� 10' 36.5'',1148,10/31/2017,428.2,10/31/2016,430.2,2
HARQUAHALA BASIN,HARQUAHALA INA,B-01-09 20BBB,332513113124701,616571,N 33� 25' 13.8'',W 113� 12' 46.3'',1175,10/31/2017,83,10/31/2016,81.1,-1.9
HARQUAHALA BASIN,HARQUAHALA INA,B-01-09 24DBB,332449113080901,635439,N 33� 24' 48.9'',W 113� 8' 6.6'',1100,11/1/2017,240,11/1/2016,245.5,5.5
HARQUAHALA BASIN,HARQUAHALA INA,B-01-09 29BCC,332357113124701,603852,N 33� 23' 57.7'',W 113� 12' 46.4'',1183,10/31/2017,531.3,10/31/2016,513.9,-17.4
HARQUAHALA BASIN,HARQUAHALA INA,B-02-08 17CAA,333057113060701,,N 33� 30' 54.7'',W 113� 6' 3.2'',1180,10/31/2017,520.8,10/31/2016,512.8,-8
HARQUAHALA BASIN,HARQUAHALA INA,B-02-09 07ABB,333212113131801,627169,N 33� 32' 12.5'',W 113� 13' 17.8'',1260,10/31/2017,300.8,11/1/2016,299.7,-1.1
HARQUAHALA BASIN,HARQUAHALA INA,B-02-09 23ABB,333027113091001,611131,N 33� 30' 28.5'',W 113� 9' 8.2'',1169,10/31/2017,69.9,11/1/2016,70.5,0.6
HARQUAHALA BASIN,HARQUAHALA INA,B-02-09 35CBB,332819113094101,803520,N 33� 28' 17.9'',W 113� 9' 38.5'',1142,10/31/2017,42.4,10/31/2016,41.8,-0.6
HARQUAHALA BASIN,HARQUAHALA INA,B-02-10 05ABB,333301113182601,648614,N 33� 33' 0.35'',W 113� 18' 27.92'',1330,2/27/2018,377.7,2/2/2017,375.1,-2.6
HARQUAHALA BASIN,HARQUAHALA INA,B-03-11 01BCB,333802113210301,520474,N 33� 37' 57.8'',W 113� 21' 4.3'',1490,10/30/2017,505.8,10/31/2016,504.7,-1.1
HARQUAHALA BASIN,HARQUAHALA INA,B-04-12 04BBD,334326113303401,,N 33� 43' 19'',W 113� 30' 27.4'',1664,10/30/2017,493.2,10/31/2016,491.3,-1.9
HARQUAHALA BASIN,HARQUAHALA INA,C-01-08 04BDA1,332216113050501,,N 33� 22' 18.8'',W 113� 5' 1.1'',1065,11/1/2017,377.3,11/2/2016,362.3,-15
HARQUAHALA BASIN,HARQUAHALA INA,C-01-08 06CCC2,332148113073401,606835,N 33� 21' 47.13'',W 113� 7' 28.83'',1091,10/11/2017,415.9,10/4/2016,404.4,-11.5
HARQUAHALA BASIN,HARQUAHALA INA,C-01-08 06DCC,332149113070301,606843,N 33� 21' 46.59'',W 113� 6' 59.59'',1076,11/1/2017,385.8,11/2/2016,393.3,7.5
HARQUAHALA BASIN,HARQUAHALA INA,C-01-08 14DDD,332005113022801,,N 33� 20' 3.3'',W 113� 2' 23.6'',991,11/1/2017,244.3,11/2/2016,226.1,-18.2
HARQUAHALA BASIN,HARQUAHALA INA,C-01-08 34BCD,331753113041001,634099,N 33� 17' 51.7'',W 113� 4' 16.5'',1054,11/1/2017,221.3,11/2/2016,220.7,-0.6
HARQUAHALA BASIN,HARQUAHALA INA,C-01-09 18ACB,332040113131401,625970,N 33� 20' 41.3'',W 113� 13' 11.3'',1305,11/2/2017,626.4,11/1/2016,614.7,-11.7
HUALAPAI VALLEY BASIN,HUALAPAI VALLEY,B-22-16 03CBB,351907113582801,805941,N 35� 19' 8.5'',W 113� 58' 26.2'',3325,10/25/2017,590.5,10/27/2016,591.4,0.9
HUALAPAI VALLEY BASIN,HUALAPAI VALLEY,B-22-16 28BAD,351554113590701,612659,N 35� 15' 52.97'',W 113� 59' 6.94'',3300,10/24/2017,593.1,10/11/2016,590.1,-3
HUALAPAI VALLEY BASIN,HUALAPAI VALLEY,B-22-16E19BAA,351700114014001,612658,N 35� 16' 58.3'',W 114� 1' 11.6'',3444,10/26/2017,729.5,10/27/2016,738.4,8.9
HUALAPAI VALLEY BASIN,HUALAPAI VALLEY,B-23-14 26BBA,352113113443401,919583,N 35� 21' 13.2'',W 113� 44' 34.1'',4130,2/27/2018,60.1,8/22/2017,59.5,-0.6
HUALAPAI VALLEY BASIN,HUALAPAI VALLEY,B-23-14 26BDC,352057113441901,577263,N 35� 20' 56.8'',W 113� 44' 19.1'',4238,2/27/2018,112.9,8/22/2017,113.2,0.3
HUALAPAI VALLEY BASIN,HUALAPAI VALLEY,B-23-15 04DDD,352400113521401,624997,N 35� 24' 0.8'',W 113� 52' 13.5'',3175,10/26/2017,450.5,10/27/2016,450.3,-0.2
HUALAPAI VALLEY BASIN,HUALAPAI VALLEY,B-23-15 25BBC,352108113500201,527164,N 35� 21' 6.4'',W 113� 50' 1.4'',3790,10/25/2017,957.5,10/26/2016,958.1,0.6
HUALAPAI VALLEY BASIN,HUALAPAI VALLEY,B-24-14 28CAD,352555113462001,624981,N 35� 25' 58.78'',W 113� 46' 18.93'',3354,10/26/2017,543.2,10/26/2016,543.1,-0.1
HUALAPAI VALLEY BASIN,HUALAPAI VALLEY,B-24-14 33ADA,352518113454001,,N 35� 25' 26.12'',W 113� 45' 49.5'',3375,10/25/2017,548,10/11/2016,546.3,-1.7
HUALAPAI VALLEY BASIN,HUALAPAI VALLEY,B-24-15 01BAC,352951113493901,575024,N 35� 29' 50.9'',W 113� 49' 39'',3132,10/26/2017,618,10/26/2016,619,1
HUALAPAI VALLEY BASIN,HUALAPAI VALLEY,B-24-15 33BBB,352540113531301,624990,N 35� 25' 39.3'',W 113� 53' 13.5'',3020,10/25/2017,512,10/27/2016,509,-3
HUALAPAI VALLEY BASIN,HUALAPAI VALLEY,B-24-16 26ABA,352624113564601,585814,N 35� 26' 0.7'',W 113� 56' 46.5'',3026,10/24/2017,537,10/27/2016,528,-9
